       case 178:
                    return factory.createIdentifier("Function");
                case 181:
                case 182:
                    return factory.createIdentifier("Array");
                case 175:
                case 132:
                    return factory.createIdentifier("Boolean");
                case 148:
                    return factory.createIdentifier("String");
                case 146:
                    return factory.createIdentifier("Object");
                case 194:
                    switch (node.literal.kind) {
                        case 10:
                        case 14:
                            return factory.createIdentifier("String");
                        case 217:
                        case 8:
                            return factory.createIdentifier("Number");
                        case 9:
                            return getGlobalBigIntNameWithFallback();
                        case 110:
                        case 95:
                            return factory.createIdentifier("Boolean");
                        case 104:
                            return factory.createVoidZero();
                        default:
                            return ts.Debug.failBadSyntaxKind(node.literal);
                    }
                case 145:
                    return factory.createIdentifier("Number");
                case 156:
                    return getGlobalBigIntNameWithFallback();
                case 149:
                    return languageVersion < 2
                        ? getGlobalSymbolNameWithFallback()
                        : factory.createIdentifier("Symbol");
                case 176:
                    return serializeTypeReferenceNode(node);
                case 186:
                case 185:
                    return serializeTypeList(node.types);
                case 187:
                    return serializeTypeList([node.trueType, node.falseType]);
                case 191:
                    if (node.operator === 143) {
                        return serializeTypeNode(node.type);
                    }
                    break;
                case 179:
                case 192:
                case 193:
                case 180:
                case 129:
                case 153:
                case 190:
                case 198:
                    break;
                case 307:
                case 308:
                case 312:
                case 313:
                case 314:
                    break;
                case 309:
                case 310:
                case 311:
                    return serializeTypeNode(node.type);
                default:
                    return ts.Debug.failBadSyntaxKind(node);
            }
            return factory.createIdentifier("Object");
        }
        function serializeTypeList(types) {
            var serializedUnion;
            for (var _i = 0, types_23 = types; _i < types_23.length; _i++) {
                var typeNode = types_23[_i];
                while (typeNode.kind === 189) {
                    typeNode = typeNode.type;
                }
                if (typeNode.kind === 142) {
                    continue;
                }
                if (!strictNullChecks && (typeNode.kind === 194 && typeNode.literal.kind === 104 || typeNode.kind === 151)) {
                    continue;
                }
                var serializedIndividual = serializeTypeNode(typeNode);
                if (ts.isIdentifier(serializedIndividual) && serializedIndividual.escapedText === "Object") {
                    return serializedIndividual;
                }
                else if (serializedUnion) {
                    if (!ts.isIdentifier(serializedUnion) ||
                        !ts.isIdentifier(serializedIndividual) ||
                        serializedUnion.escapedText !== serializedIndividual.escapedText) {
                        return factory.createIdentifier("Object");
                    }
                }
                else {
                    serializedUnion = serializedIndividual;
                }
            }
            return serializedUnion || factory.createVoidZero();
        }
        function serializeTypeReferenceNode(node) {
            var kind = resolver.getTypeReferenceSerializationKind(node.typeName, currentNameScope || currentLexicalScope);
            switch (kind) {
                case ts.TypeReferenceSerializationKind.Unknown:
